2023-10-12 10:32:59 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
2023-10-12 10:34:10 INFO:  : Processing (34/54):C:\sc\verb-dev\Public\get-VariableAssignsAST.ps1...
2023-10-12 10:34:11 INFO:  : Processing (35/54):C:\sc\verb-dev\Public\get-VersionInfo.ps1...
2023-10-12 10:34:11 INFO:  : Processing (36/54):C:\sc\verb-dev\Public\import-ISEBreakPoints.ps1...
2023-10-12 10:34:12 INFO:  : Processing (37/54):C:\sc\verb-dev\Public\import-ISEBreakPointsALL.ps1...
2023-10-12 10:34:13 INFO:  : Processing (38/54):C:\sc\verb-dev\Public\import-ISEConsoleColors.ps1...
2023-10-12 10:34:14 INFO:  : Processing (39/54):C:\sc\verb-dev\Public\import-ISEOpenFiles.ps1...
2023-10-12 10:34:15 INFO:  : Processing (40/54):C:\sc\verb-dev\Public\Initialize-ModuleFingerprint.ps1...
2023-10-12 10:34:18 INFO:  : Processing (41/54):C:\sc\verb-dev\Public\Initialize-PSModuleDirectories.ps1...
2023-10-12 10:34:19 INFO:  : Processing (42/54):C:\sc\verb-dev\Public\move-ISEBreakPoints.ps1...
2023-10-12 10:34:20 INFO:  : Processing (43/54):C:\sc\verb-dev\Public\new-CBH.ps1...
2023-10-12 10:34:21 INFO:  : Processing (44/54):C:\sc\verb-dev\Public\New-GitHubGist.ps1...
2023-10-12 10:34:21 INFO:  : Processing (45/54):C:\sc\verb-dev\Public\restore-ISEConsoleColors.ps1...
2023-10-12 10:34:22 INFO:  : Processing (46/54):C:\sc\verb-dev\Public\restore-ModuleBuild.ps1...
2023-10-12 10:34:23 INFO:  : Processing (47/54):C:\sc\verb-dev\Public\save-ISEConsoleColors.ps1...
2023-10-12 10:34:23 INFO:  : Processing (48/54):C:\sc\verb-dev\Public\show-Verbs.ps1...
2023-10-12 10:34:24 INFO:  : Processing (49/54):C:\sc\verb-dev\Public\split-CommandLine.ps1...
2023-10-12 10:34:24 INFO:  : Processing (50/54):C:\sc\verb-dev\Public\Step-ModuleVersionCalculated.ps1...
2023-10-12 10:34:35 INFO:  : Processing (51/54):C:\sc\verb-dev\Public\Test-ModuleTMPFiles.ps1...
2023-10-12 10:34:38 INFO:  : Processing (52/54):C:\sc\verb-dev\Public\test-VerbStandard.ps1...
2023-10-12 10:34:38 INFO:  : Processing (53/54):C:\sc\verb-dev\Public\Uninstall-ModuleForce.ps1...
2023-10-12 10:34:39 INFO:  : Processing (54/54):C:\sc\verb-dev\Public\update-NewModule.ps1...
2023-10-12 10:34:55 INFO:  : 
#*------^ (1/2):C:\sc\verb-dev\Public ^------
2023-10-12 10:34:55 INFO:  : 
#*------v (2/2):C:\sc\verb-dev\Internal v------
2023-10-12 10:34:55 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-10-12 10:34:56 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                                                                                                                                                                                                                                                  
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:34:56 INFO:  : 
#*------^ (2/2):C:\sc\verb-dev\Internal ^------
2023-10-12 10:34:56 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-10-12 10:34:56 INFO:  : Adding:FooterBlock...
2023-10-12 10:34:56 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-10-12 10:34:57 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModPsdPath                     c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                                              
RequiredVersion                1.5.32                                                                                                                                                                                                                 
NoTest                         True                                                                                                                                                                                                                   
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:34:57 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-10-12 10:34:57 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-10-12 10:34:57 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                                              
ErrorAction                    Stop                                                                                                                                                                                                                   
verbose                        True
2023-10-12 10:34:57 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
$ModPsm1:	c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.32
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-10-12 10:34:57 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                                              
RequiredVersion                1.5.32                                                                                                                                                                                                                 
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:34:57 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP v======
2023-10-12 10:34:57 INFO:  : (Version already updated to match)
2023-10-12 10:34:57 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          False
2023-10-12 10:34:57 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:34:58 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          True
2023-10-12 10:34:58 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP ^======
2023-10-12 10:34:58 INFO:  : (confirm-ModulePsd1Version:Success)
2023-10-12 10:34:58 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                                              
RequiredVersion                1.5.32                                                                                                                                                                                                                 
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:34:58 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-10-12 10:34:58 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Version present:(1.5.30)
*does not* properly match:1.5.32
FORCING MATCHING UPDATE!
2023-10-12 10:35:53 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          False
2023-10-12 10:35:53 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:35:53 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          True
2023-10-12 10:35:54 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-10-12 10:35:54 INFO:  : (confirm-ModulePsm1Version:Success)
2023-10-12 10:35:54 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-10-12 10:35:54 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                                              
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                                              
Pester                         (SKIPPED)                                                                                                                                                                                                              
Guid                           (SKIPPED)                                                                                                                                                                                                              
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          False
2023-10-12 10:35:54 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:35:54 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                                              
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                                              
Pester                         (SKIPPED)                                                                                                                                                                                                              
Guid                           (SKIPPED)                                                                                                                                                                                                              
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          True
2023-10-12 10:35:54 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-10-12 10:35:55 INFO:  : (confirm-ModuleBuildSync:Success)
2023-10-12 10:35:55 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModuleNamePSM1Path             c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                                              
verbose                        True
2023-10-12 10:35:55 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-10-12 10:35:55 INFO:  : 
Psm1:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Psd1:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
2023-10-12 10:35:55 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psd1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP will Test-ModuleManifest
2023-10-12 10:35:56 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
verbose                        True                                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psd1                                                                                                                                                      
ErrorVariable                  vManiErr                                                                                                                                                                                                               
ErrorAction                    STOP
2023-10-12 10:35:56 INFO:  : Test-ModuleManifest:PASSED
2023-10-12 10:35:56 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psm1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP will Import-Module
2023-10-12 10:35:56 INFO:  : n import-module w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Name                           c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psm1                                                                                                                                                      
Force                          True                                                                                                                                                                                                                   
verbose                        True                                                                                                                                                                                                                   
ErrorAction                    STOP                                                                                                                                                                                                                   
ErrorVariable                  vIpMoErr                                                                                                                                                                                                               
PassThru                       True
2023-10-12 10:35:57 INFO:  : Ipmo: PASSED
2023-10-12 10:35:57 INFO:  : (remove-module -name c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psm1 -force)
2023-10-12 10:35:57 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psm1 -ErrorAction SilentlyContinue ; 
2023-10-12 10:35:57 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c.psd1 -ErrorAction SilentlyContinue ; 
2023-10-12 10:35:57 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Manifest                       19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c                                                                                                                                                                                   
Module                         19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c                                                                                                                                                                                   
Valid                          False
2023-10-12 10:35:57 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:35:57 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Manifest                       19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c                                                                                                                                                                                   
Module                         19b6af7a-055f-4e1b-8cca-7ad8e04a7c7c                                                                                                                                                                                   
Valid                          True
2023-10-12 10:35:58 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-10-12 10:35:58 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                                  
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                                              
whatif                         False                                                                                                                                                                                                                  
ErrorAction                    STOP
2023-10-12 10:35:58 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                                  
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                                              
whatif                         False                                                                                                                                                                                                                  
ErrorAction                    STOP
2023-10-12 10:35:58 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-10-12 10:35:58 INFO:  : (Test-ModuleManifest:PASSED)
2023-10-12 10:35:58 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-10-12 10:35:58 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModPsdPath                     C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                                  
RequiredVersion                1.5.32                                                                                                                                                                                                                 
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:35:58 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-10-12 10:35:58 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-10-12 10:35:59 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                                  
ErrorAction                    Stop                                                                                                                                                                                                                   
verbose                        True
2023-10-12 10:35:59 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	C:\sc\verb-dev\verb-dev\verb-dev.psd1
$ModPsm1:	C:\sc\verb-dev\verb-dev\verb-dev.psm1
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.32
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-10-12 10:35:59 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                                  
RequiredVersion                1.5.32                                                                                                                                                                                                                 
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:35:59 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 v======
2023-10-12 10:35:59 INFO:  : (Version already updated to match)
2023-10-12 10:35:59 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          False
2023-10-12 10:35:59 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:35:59 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          True
2023-10-12 10:35:59 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 ^======
2023-10-12 10:35:59 INFO:  : (confirm-ModulePsd1Version:Success)
2023-10-12 10:35:59 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                                  
RequiredVersion                1.5.32                                                                                                                                                                                                                 
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:36:00 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 v======
2023-10-12 10:36:00 INFO:  : (Version already updated to match)
2023-10-12 10:36:00 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          False
2023-10-12 10:36:00 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:36:00 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          True
2023-10-12 10:36:00 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 ^======
2023-10-12 10:36:00 INFO:  : (confirm-ModulePsm1Version:Success)
2023-10-12 10:36:00 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-10-12 10:36:00 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                                                                                                
RequiredGuid                   af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                                   
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:36:00 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 v======
2023-10-12 10:36:00 INFO:  : (Guid  already updated to match)
2023-10-12 10:36:00 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                                   
Valid                          False
2023-10-12 10:36:01 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:36:01 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                                   
Valid                          True
2023-10-12 10:36:01 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 ^======
2023-10-12 10:36:01 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-10-12 10:36:01 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                                  
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                                  
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                                                                                                
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                                   
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          False
2023-10-12 10:36:01 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-12 10:36:01 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                                  
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                                  
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                                                                                                
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                                   
Version                        1.5.32                                                                                                                                                                                                                 
Valid                          True
2023-10-12 10:36:01 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-10-12 10:36:01 INFO:  : (confirm-ModuleBuildSync:Success)
2023-10-12 10:43:11 VERBOSE:  : $Psd1filelist populated: xXML:c:\sc\verb-dev\Psd1filelist
2023-10-12 10:43:21 INFO:  : Updating the Psd1 FileList to with populated $Psd1filelist...
2023-10-12 10:43:47 INFO:  : Signing appropriate files...
2023-10-12 10:43:49 INFO:  : Sign-file w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
