2023-03-22 15:07:05 INFO:  : #*======v Test-ModuleTMPFiles.ps1:verb-dev v======
2023-03-22 15:09:40 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-03-22 15:09:40 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                            
ErrorAction                    Stop                                                                                                                                                 
verbose                        True
2023-03-22 15:09:40 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
$ModPsm1:	c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.18
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-03-22 15:09:40 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                            
RequiredVersion                1.5.19                                                                                                                                               
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:09:40 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP v======
2023-03-22 15:09:41 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
Version present:(1.5.18)
*does not* properly match:1.5.19
FORCING MATCHING UPDATE!
2023-03-22 15:09:41 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          False
2023-03-22 15:09:41 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:09:41 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          True
2023-03-22 15:09:41 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP ^======
2023-03-22 15:09:41 INFO:  : (confirm-ModulePsd1Version:Success)
2023-03-22 15:09:41 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                            
RequiredVersion                1.5.19                                                                                                                                               
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:09:41 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-03-22 15:09:42 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Version present:(1.5.18)
*does not* properly match:1.5.19
FORCING MATCHING UPDATE!
2023-03-22 15:10:37 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          False
2023-03-22 15:10:37 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:10:37 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          True
2023-03-22 15:10:37 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-03-22 15:10:37 INFO:  : (confirm-ModulePsm1Version:Success)
2023-03-22 15:10:38 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-03-22 15:10:38 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                            
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                            
Pester                         (SKIPPED)                                                                                                                                            
Guid                           (SKIPPED)                                                                                                                                            
Version                        1.5.19                                                                                                                                               
Valid                          False
2023-03-22 15:10:38 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:10:38 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                            
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                            
Pester                         (SKIPPED)                                                                                                                                            
Guid                           (SKIPPED)                                                                                                                                            
Version                        1.5.19                                                                                                                                               
Valid                          True
2023-03-22 15:10:38 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-03-22 15:10:38 INFO:  : (confirm-ModuleBuildSync:Success)
2023-03-22 15:10:38 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModuleNamePSM1Path             c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                            
verbose                        True
2023-03-22 15:10:38 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-03-22 15:10:38 INFO:  : 
Psm1:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Psd1:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
2023-03-22 15:10:38 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psd1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP will Test-ModuleManifest
2023-03-22 15:10:38 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
verbose                        True                                                                                                                                                 
Path                           c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psd1                                                                                    
ErrorVariable                  vManiErr                                                                                                                                             
ErrorAction                    STOP
2023-03-22 15:10:38 INFO:  : Test-ModuleManifest:PASSED
2023-03-22 15:10:39 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psm1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP will Import-Module
2023-03-22 15:10:59 INFO:  : n import-module w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Name                           c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psm1                                                                                    
Force                          True                                                                                                                                                 
verbose                        True                                                                                                                                                 
ErrorAction                    STOP                                                                                                                                                 
ErrorVariable                  vIpMoErr                                                                                                                                             
PassThru                       True
2023-03-22 15:11:01 INFO:  : Ipmo: PASSED
2023-03-22 15:11:01 INFO:  : (remove-module -name c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psm1 -force)
2023-03-22 15:11:01 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psm1 -ErrorAction SilentlyContinue ; 
2023-03-22 15:11:01 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\0f96d65c-debd-4c47-bef5-2b8234fc39d1.psd1 -ErrorAction SilentlyContinue ; 
2023-03-22 15:11:02 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Manifest                       0f96d65c-debd-4c47-bef5-2b8234fc39d1                                                                                                                 
Module                         0f96d65c-debd-4c47-bef5-2b8234fc39d1                                                                                                                 
Valid                          False
2023-03-22 15:11:02 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:11:02 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Manifest                       0f96d65c-debd-4c47-bef5-2b8234fc39d1                                                                                                                 
Module                         0f96d65c-debd-4c47-bef5-2b8234fc39d1                                                                                                                 
Valid                          True
2023-03-22 15:11:02 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-03-22 15:11:02 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                            
whatif                         False                                                                                                                                                
ErrorAction                    STOP
2023-03-22 15:11:02 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                            
whatif                         False                                                                                                                                                
ErrorAction                    STOP
2023-03-22 15:11:02 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-03-22 15:11:03 INFO:  : (Test-ModuleManifest:PASSED)
2023-03-22 15:11:03 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-03-22 15:11:03 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModPsdPath                     C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                
RequiredVersion                1.5.19                                                                                                                                               
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:11:03 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-03-22 15:11:03 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-03-22 15:11:03 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                
ErrorAction                    Stop                                                                                                                                                 
verbose                        True
2023-03-22 15:11:03 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	C:\sc\verb-dev\verb-dev\verb-dev.psd1
$ModPsm1:	C:\sc\verb-dev\verb-dev\verb-dev.psm1
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.19
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-03-22 15:11:03 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                
RequiredVersion                1.5.19                                                                                                                                               
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:11:03 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 v======
2023-03-22 15:11:03 INFO:  : (Version already updated to match)
2023-03-22 15:11:04 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          False
2023-03-22 15:11:04 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:11:04 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          True
2023-03-22 15:11:04 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 ^======
2023-03-22 15:11:04 INFO:  : (confirm-ModulePsd1Version:Success)
2023-03-22 15:11:04 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                
RequiredVersion                1.5.19                                                                                                                                               
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:11:04 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 v======
2023-03-22 15:11:04 INFO:  : (Version already updated to match)
2023-03-22 15:11:04 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          False
2023-03-22 15:11:04 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:11:04 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Version                        1.5.19                                                                                                                                               
Valid                          True
2023-03-22 15:11:04 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 ^======
2023-03-22 15:11:04 INFO:  : (confirm-ModulePsm1Version:Success)
2023-03-22 15:11:04 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-03-22 15:11:05 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Path                           c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                              
RequiredGuid                   af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                 
whatif                         False                                                                                                                                                
verbose                        True
2023-03-22 15:11:05 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 v======
2023-03-22 15:11:05 INFO:  : (Guid  already updated to match)
2023-03-22 15:11:05 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                 
Valid                          False
2023-03-22 15:11:05 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:11:05 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                 
Valid                          True
2023-03-22 15:11:05 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 ^======
2023-03-22 15:11:05 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-03-22 15:11:05 INFO:  : $objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                              
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                 
Version                        1.5.19                                                                                                                                               
Valid                          False
2023-03-22 15:11:05 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-22 15:11:05 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                              
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                 
Version                        1.5.19                                                                                                                                               
Valid                          True
2023-03-22 15:11:05 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-03-22 15:11:05 INFO:  : (confirm-ModuleBuildSync:Success)
2023-03-22 15:11:06 INFO:  : Signing appropriate files...
2023-03-22 15:11:08 INFO:  : Sign-file w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
file                           {C:\sc\verb-dev\rebuild-module.ps1, C:\sc\verb-dev\requirements.psd1, C:\sc\verb-dev\Tests\PPoShScriptingStyle.psd1, C:\sc\verb-dev\Tests\Toddomat...
ErrorAction                    Stop                                                                                                                                                 
showdebug                      False                                                                                                                                                
whatif                         False
2023-03-22 15:11:09 INFO:  : Removing existing profile verb-dev content...
2023-03-22 15:11:09 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
ModuleName                     verb-dev                                                                                                                                             
Verbose                        True                                                                                                                                                 
whatif                         False
2023-03-22 15:11:32 INFO:  : 
#*------v Uninstall PSGet Mod:verb-dev:v1.5.18 v------
2023-03-22 15:11:32 INFO:  : Uninstall-Script w
Name                           Value                                                                                                                                                
----                           -----                                                                                                                                                
Force                          True                                                                                                                                                 
Whatif                         False                                                                                                                                                
Verbose                        True
2023-03-22 15:13:02 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-dev:v1.5.18 ^------
2023-03-22 15:13:02 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-dev to *manually* purge...)
2023-03-22 15:13:02 INFO:  : Checking: verb-dev below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-03-22 15:13:02 INFO:  : Checking: verb-dev below: C:\ProgramData\Boxstarter...
2023-03-22 15:13:03 INFO:  : Checking: verb-dev below: C:\Program Files\WindowsPowerShell\Modules...
2023-03-22 15:13:03 INFO:  : Checking: verb-dev below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-03-22 15:13:03 INFO:  : Checking: verb-dev below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-03-22 15:13:03 INFO:  : (no $sRet returned on call)
2023-03-22 15:13:03 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-03-22 15:13:11 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-03-22 15:13:12 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-03-22 15:13:12 INFO:  : 
