2023-10-03 12:47:52 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
2023-10-03 12:49:26 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-10-03 12:49:26 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                                                                                                                                                                                                                                   
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:49:26 INFO:  : 
#*------^ (2/2):C:\sc\verb-dev\Internal ^------
2023-10-03 12:49:26 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-10-03 12:49:26 INFO:  : Adding:FooterBlock...
2023-10-03 12:49:26 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-10-03 12:49:27 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModPsdPath                     c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                               
RequiredVersion                1.5.29                                                                                                                                                                                                  
NoTest                         True                                                                                                                                                                                                    
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:49:27 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-10-03 12:49:27 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-10-03 12:49:27 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                               
ErrorAction                    Stop                                                                                                                                                                                                    
verbose                        True
2023-10-03 12:49:27 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
$ModPsm1:	c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.28
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-10-03 12:49:27 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                               
RequiredVersion                1.5.29                                                                                                                                                                                                  
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:49:27 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP v======
2023-10-03 12:49:27 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
Version present:(1.5.28)
*does not* properly match:1.5.29
FORCING MATCHING UPDATE!
2023-10-03 12:49:28 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          False
2023-10-03 12:49:28 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:49:28 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          True
2023-10-03 12:49:28 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP ^======
2023-10-03 12:49:28 INFO:  : (confirm-ModulePsd1Version:Success)
2023-10-03 12:49:28 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                               
RequiredVersion                1.5.29                                                                                                                                                                                                  
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:49:28 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-10-03 12:49:28 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Version present:(1.5.28)
*does not* properly match:1.5.29
FORCING MATCHING UPDATE!
2023-10-03 12:50:08 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          False
2023-10-03 12:50:08 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:08 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          True
2023-10-03 12:50:08 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-10-03 12:50:08 INFO:  : (confirm-ModulePsm1Version:Success)
2023-10-03 12:50:09 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-10-03 12:50:09 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                               
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                               
Pester                         (SKIPPED)                                                                                                                                                                                               
Guid                           (SKIPPED)                                                                                                                                                                                               
Version                        1.5.29                                                                                                                                                                                                  
Valid                          False
2023-10-03 12:50:09 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:09 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                               
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                               
Pester                         (SKIPPED)                                                                                                                                                                                               
Guid                           (SKIPPED)                                                                                                                                                                                               
Version                        1.5.29                                                                                                                                                                                                  
Valid                          True
2023-10-03 12:50:09 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-10-03 12:50:09 INFO:  : (confirm-ModuleBuildSync:Success)
2023-10-03 12:50:09 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModuleNamePSM1Path             c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                               
verbose                        True
2023-10-03 12:50:09 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-10-03 12:50:09 INFO:  : 
Psm1:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Psd1:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
2023-10-03 12:50:09 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psd1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP will Test-ModuleManifest
2023-10-03 12:50:09 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
verbose                        True                                                                                                                                                                                                    
Path                           c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psd1                                                                                                                                       
ErrorVariable                  vManiErr                                                                                                                                                                                                
ErrorAction                    STOP
2023-10-03 12:50:09 INFO:  : Test-ModuleManifest:PASSED
2023-10-03 12:50:09 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psm1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP will Import-Module
2023-10-03 12:50:10 INFO:  : n import-module w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Name                           c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psm1                                                                                                                                       
Force                          True                                                                                                                                                                                                    
verbose                        True                                                                                                                                                                                                    
ErrorAction                    STOP                                                                                                                                                                                                    
ErrorVariable                  vIpMoErr                                                                                                                                                                                                
PassThru                       True
2023-10-03 12:50:10 INFO:  : Ipmo: PASSED
2023-10-03 12:50:10 INFO:  : (remove-module -name c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psm1 -force)
2023-10-03 12:50:10 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psm1 -ErrorAction SilentlyContinue ; 
2023-10-03 12:50:10 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\9f8360df-2b54-4aea-9080-8b9b4daafe09.psd1 -ErrorAction SilentlyContinue ; 
2023-10-03 12:50:10 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Manifest                       9f8360df-2b54-4aea-9080-8b9b4daafe09                                                                                                                                                                    
Module                         9f8360df-2b54-4aea-9080-8b9b4daafe09                                                                                                                                                                    
Valid                          False
2023-10-03 12:50:11 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:11 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Manifest                       9f8360df-2b54-4aea-9080-8b9b4daafe09                                                                                                                                                                    
Module                         9f8360df-2b54-4aea-9080-8b9b4daafe09                                                                                                                                                                    
Valid                          True
2023-10-03 12:50:11 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-10-03 12:50:11 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                   
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                                                                                               
whatif                         False                                                                                                                                                                                                   
ErrorAction                    STOP
2023-10-03 12:50:11 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                   
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                                                                                               
whatif                         False                                                                                                                                                                                                   
ErrorAction                    STOP
2023-10-03 12:50:11 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-10-03 12:50:11 INFO:  : (Test-ModuleManifest:PASSED)
2023-10-03 12:50:11 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-10-03 12:50:11 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
ModPsdPath                     C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                   
RequiredVersion                1.5.29                                                                                                                                                                                                  
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:50:11 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-10-03 12:50:11 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-10-03 12:50:11 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                   
ErrorAction                    Stop                                                                                                                                                                                                    
verbose                        True
2023-10-03 12:50:11 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	C:\sc\verb-dev\verb-dev\verb-dev.psd1
$ModPsm1:	C:\sc\verb-dev\verb-dev\verb-dev.psm1
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.29
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-10-03 12:50:11 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                   
RequiredVersion                1.5.29                                                                                                                                                                                                  
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:50:11 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 v======
2023-10-03 12:50:11 INFO:  : (Version already updated to match)
2023-10-03 12:50:12 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          False
2023-10-03 12:50:12 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:12 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          True
2023-10-03 12:50:12 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 ^======
2023-10-03 12:50:12 INFO:  : (confirm-ModulePsd1Version:Success)
2023-10-03 12:50:12 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                   
RequiredVersion                1.5.29                                                                                                                                                                                                  
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:50:12 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 v======
2023-10-03 12:50:12 INFO:  : (Version already updated to match)
2023-10-03 12:50:12 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          False
2023-10-03 12:50:12 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:12 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Version                        1.5.29                                                                                                                                                                                                  
Valid                          True
2023-10-03 12:50:12 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 ^======
2023-10-03 12:50:12 INFO:  : (confirm-ModulePsm1Version:Success)
2023-10-03 12:50:12 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-10-03 12:50:12 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Path                           c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                                                                                 
RequiredGuid                   af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                    
whatif                         False                                                                                                                                                                                                   
verbose                        True
2023-10-03 12:50:12 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 v======
2023-10-03 12:50:12 INFO:  : (Guid  already updated to match)
2023-10-03 12:50:13 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                    
Valid                          False
2023-10-03 12:50:13 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:13 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                    
Valid                          True
2023-10-03 12:50:13 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 ^======
2023-10-03 12:50:13 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-10-03 12:50:13 INFO:  : $objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                   
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                   
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                                                                                 
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                    
Version                        1.5.29                                                                                                                                                                                                  
Valid                          False
2023-10-03 12:50:13 INFO:  : (SET:$objReport.Valid = $true ;)
2023-10-03 12:50:13 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                                                                                                   
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                                                                                                   
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                                                                                                 
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                                                                                                    
Version                        1.5.29                                                                                                                                                                                                  
Valid                          True
2023-10-03 12:50:13 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-10-03 12:50:13 INFO:  : (confirm-ModuleBuildSync:Success)
2023-10-03 12:50:13 INFO:  : Signing appropriate files...
2023-10-03 12:50:16 INFO:  : Sign-file w
Name                           Value                                                                                                                                                                                                   
----                           -----                                                                                                                                                                                                   
file                           {C:\sc\verb-dev\rebuild-module.ps1, C:\sc\verb-dev\requirements.psd1, C:\sc\verb-dev\Tests\PPoShScriptingStyle.psd1, C:\sc\verb-dev\Tests\ToddomationScriptingStyle-medium.psd1...}                     
ErrorAction                    Stop                                                                                                                                                                                                    
showdebug                      False                                                                                                                                                                                                   
whatif                         False
