2023-03-08 09:52:51 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
FORCING MATCHING UPDATE!
2023-03-08 09:53:12 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          False
2023-03-08 09:53:12 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:12 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          True
2023-03-08 09:53:12 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP ^======
2023-03-08 09:53:12 INFO:  : (confirm-ModulePsd1Version:Success)
2023-03-08 09:53:12 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                   
RequiredVersion                1.5.18                                                                                                      
whatif                         False                                                                                                       
verbose                        True
2023-03-08 09:53:12 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-03-08 09:53:13 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Version present:(1.5.17)
*does not* properly match:1.5.18
FORCING MATCHING UPDATE!
2023-03-08 09:53:19 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          False
2023-03-08 09:53:19 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:19 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          True
2023-03-08 09:53:19 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-03-08 09:53:19 INFO:  : (confirm-ModulePsm1Version:Success)
2023-03-08 09:53:19 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-03-08 09:53:19 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                   
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        1.5.18                                                                                                      
Valid                          False
2023-03-08 09:53:19 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:19 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                   
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                   
Pester                         (SKIPPED)                                                                                                   
Guid                           (SKIPPED)                                                                                                   
Version                        1.5.18                                                                                                      
Valid                          True
2023-03-08 09:53:19 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-03-08 09:53:19 INFO:  : (confirm-ModuleBuildSync:Success)
2023-03-08 09:53:19 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleNamePSM1Path             c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                   
verbose                        True
2023-03-08 09:53:19 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-03-08 09:53:19 INFO:  : 
Psm1:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Psd1:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
2023-03-08 09:53:19 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psd1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP will Test-ModuleManifest
2023-03-08 09:53:20 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                       
----                           -----                                                                                                       
verbose                        True                                                                                                        
Path                           c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psd1                                           
ErrorVariable                  vManiErr                                                                                                    
ErrorAction                    STOP
2023-03-08 09:53:20 INFO:  : Test-ModuleManifest:PASSED
2023-03-08 09:53:20 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psm1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP will Import-Module
2023-03-08 09:53:20 INFO:  : n import-module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psm1                                           
Force                          True                                                                                                        
verbose                        True                                                                                                        
ErrorAction                    STOP                                                                                                        
ErrorVariable                  vIpMoErr                                                                                                    
PassThru                       True
2023-03-08 09:53:20 INFO:  : Ipmo: PASSED
2023-03-08 09:53:20 INFO:  : (remove-module -name c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psm1 -force)
2023-03-08 09:53:20 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psm1 -ErrorAction SilentlyContinue ; 
2023-03-08 09:53:20 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\2251ee6e-7da0-4752-8a75-321afb649c3a.psd1 -ErrorAction SilentlyContinue ; 
2023-03-08 09:53:20 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       2251ee6e-7da0-4752-8a75-321afb649c3a                                                                        
Module                         2251ee6e-7da0-4752-8a75-321afb649c3a                                                                        
Valid                          False
2023-03-08 09:53:20 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:20 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       2251ee6e-7da0-4752-8a75-321afb649c3a                                                                        
Module                         2251ee6e-7da0-4752-8a75-321afb649c3a                                                                        
Valid                          True
2023-03-08 09:53:20 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-03-08 09:53:20 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                       
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-03-08 09:53:21 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                       
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                   
whatif                         False                                                                                                       
ErrorAction                    STOP
2023-03-08 09:53:21 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-03-08 09:53:21 INFO:  : (Test-ModuleManifest:PASSED)
2023-03-08 09:53:21 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-03-08 09:53:21 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModPsdPath                     C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                       
RequiredVersion                1.5.18                                                                                                      
whatif                         False                                                                                                       
verbose                        True
2023-03-08 09:53:21 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-03-08 09:53:21 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-03-08 09:53:21 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                       
ErrorAction                    Stop                                                                                                        
verbose                        True
2023-03-08 09:53:21 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	C:\sc\verb-dev\verb-dev\verb-dev.psd1
$ModPsm1:	C:\sc\verb-dev\verb-dev\verb-dev.psm1
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.18
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-03-08 09:53:21 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                       
RequiredVersion                1.5.18                                                                                                      
whatif                         False                                                                                                       
verbose                        True
2023-03-08 09:53:21 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 v======
2023-03-08 09:53:21 INFO:  : (Version already updated to match)
2023-03-08 09:53:21 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          False
2023-03-08 09:53:21 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:21 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          True
2023-03-08 09:53:21 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 ^======
2023-03-08 09:53:21 INFO:  : (confirm-ModulePsd1Version:Success)
2023-03-08 09:53:21 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                       
RequiredVersion                1.5.18                                                                                                      
whatif                         False                                                                                                       
verbose                        True
2023-03-08 09:53:21 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 v======
2023-03-08 09:53:21 INFO:  : (Version already updated to match)
2023-03-08 09:53:21 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          False
2023-03-08 09:53:21 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:21 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Version                        1.5.18                                                                                                      
Valid                          True
2023-03-08 09:53:21 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 ^======
2023-03-08 09:53:21 INFO:  : (confirm-ModulePsm1Version:Success)
2023-03-08 09:53:21 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-03-08 09:53:21 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                     
RequiredGuid                   af7c9182-3b10-416d-bace-aab0aab77828                                                                        
whatif                         False                                                                                                       
verbose                        True
2023-03-08 09:53:21 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 v======
2023-03-08 09:53:21 INFO:  : (Guid  already updated to match)
2023-03-08 09:53:21 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                        
Valid                          False
2023-03-08 09:53:21 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:21 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                        
Valid                          True
2023-03-08 09:53:21 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 ^======
2023-03-08 09:53:21 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-03-08 09:53:21 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                       
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                       
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                     
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                        
Version                        1.5.18                                                                                                      
Valid                          False
2023-03-08 09:53:22 INFO:  : (SET:$objReport.Valid = $true ;)
2023-03-08 09:53:22 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                       
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                       
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                     
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                        
Version                        1.5.18                                                                                                      
Valid                          True
2023-03-08 09:53:22 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-03-08 09:53:22 INFO:  : (confirm-ModuleBuildSync:Success)
2023-03-08 09:53:22 INFO:  : Signing appropriate files...
2023-03-08 09:53:22 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-dev\rebuild-module.ps1, C:\sc\verb-dev\requirements.psd1, C:\sc\verb-dev\Tests\PPoShScripting...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-03-08 09:53:23 INFO:  : Removing existing profile verb-dev content...
2023-03-08 09:53:23 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-dev                                                                                                    
Verbose                        True                                                                                                        
whatif                         False
2023-03-08 09:53:44 INFO:  : 
#*------v Uninstall PSGet Mod:verb-dev:v1.5.17 v------
2023-03-08 09:53:44 INFO:  : Uninstall-Script w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Force                          True                                                                                                        
Whatif                         False                                                                                                       
Verbose                        True
2023-03-08 09:55:15 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-dev:v1.5.17 ^------
2023-03-08 09:55:15 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-dev to *manually* purge...)
2023-03-08 09:55:15 INFO:  : Checking: verb-dev below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-03-08 09:55:15 INFO:  : Checking: verb-dev below: C:\ProgramData\Boxstarter...
2023-03-08 09:55:15 INFO:  : Checking: verb-dev below: C:\Program Files\WindowsPowerShell\Modules...
2023-03-08 09:55:16 INFO:  : Checking: verb-dev below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-03-08 09:55:16 INFO:  : Checking: verb-dev below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-03-08 09:55:16 INFO:  : (no $sRet returned on call)
2023-03-08 09:55:16 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-03-08 09:55:17 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-03-08 09:55:18 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-dev                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                1.5.18                                                                                                      
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-03-08 09:56:03 INFO:  : Waiting for:find-module -name verb-dev -Repository lyncRepo ...
2023-03-08 09:56:19 INFO:  : find-module returned Array, taking highest Version...
2023-03-08 09:56:20 INFO:  : Install-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-dev                                                                                                    
Repository                     lyncRepo                                                                                                    
RequiredVersion                1.5.18                                                                                                      
scope                          CurrentUser                                                                                                 
force                          True                                                                                                        
AllowClobber                   True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-03-08 09:57:03 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-dev                                                                                                    
ErrorAction                    Stop                                                                                                        
force                          True                                                                                                        
verbose                        True
