2023-06-22 15:11:38 INFO:  : #*======v processbulk-NewModule.ps1:verb-dev v======
2023-06-22 15:12:03 INFO:  : Processing (5/53):C:\sc\verb-dev\Public\confirm-ModulePsm1Version.ps1...
2023-06-22 15:12:07 INFO:  : Processing (6/53):C:\sc\verb-dev\Public\confirm-ModuleTestPs1Guid.ps1...
2023-06-22 15:12:10 INFO:  : Processing (7/53):C:\sc\verb-dev\Public\convert-CommandLine2VSCDebugJson.ps1...
2023-06-22 15:12:11 INFO:  : Processing (8/53):C:\sc\verb-dev\Public\convertFrom-EscapedPSText.ps1...
2023-06-22 15:12:12 INFO:  : Processing (9/53):C:\sc\verb-dev\Public\convert-ISEOpenSession.ps1...
2023-06-22 15:12:18 INFO:  : Processing (10/53):C:\sc\verb-dev\Public\converto-VSCConfig.ps1...
2023-06-22 15:12:20 INFO:  : Processing (11/53):C:\sc\verb-dev\Public\ConvertTo-Breakpoint.ps1...
2023-06-22 15:12:21 INFO:  : Processing (12/53):C:\sc\verb-dev\Public\convertTo-EscapedPSText.ps1...
2023-06-22 15:12:22 INFO:  : Processing (13/53):C:\sc\verb-dev\Public\ConvertTo-ModuleDynamicTDO.ps1...
2023-06-22 15:12:34 INFO:  : Processing (14/53):C:\sc\verb-dev\Public\ConvertTo-ModuleMergedTDO.ps1...
2023-06-22 15:12:49 INFO:  : Processing (15/53):C:\sc\verb-dev\Public\convertTo-UnwrappedPS.ps1...
2023-06-22 15:12:50 INFO:  : Processing (16/53):C:\sc\verb-dev\Public\convertTo-WrappedPS.ps1...
2023-06-22 15:12:51 INFO:  : Processing (17/53):C:\sc\verb-dev\Public\export-ISEBreakPoints.ps1...
2023-06-22 15:12:54 INFO:  : Processing (18/53):C:\sc\verb-dev\Public\export-ISEBreakPointsALL.ps1...
2023-06-22 15:12:55 INFO:  : Processing (19/53):C:\sc\verb-dev\Public\export-ISEOpenFiles.ps1...
2023-06-22 15:12:55 INFO:  : Processing (20/53):C:\sc\verb-dev\Public\get-AliasAssignsAST.ps1...
2023-06-22 15:12:56 INFO:  : Processing (21/53):C:\sc\verb-dev\Public\get-CodeProfileAST.ps1...
2023-06-22 15:12:57 INFO:  : Processing (22/53):C:\sc\verb-dev\Public\get-CodeRiskProfileAST.ps1...
2023-06-22 15:12:58 INFO:  : Processing (23/53):C:\sc\verb-dev\Public\Get-CommentBlocks.ps1...
2023-06-22 15:13:01 INFO:  : Processing (24/53):C:\sc\verb-dev\Public\get-FunctionBlock.ps1...
2023-06-22 15:13:01 INFO:  : Processing (25/53):C:\sc\verb-dev\Public\get-FunctionBlocks.ps1...
2023-06-22 15:13:02 INFO:  : Processing (26/53):C:\sc\verb-dev\Public\get-ISEOpenFilesExported.ps1...
2023-06-22 15:13:03 INFO:  : Processing (27/53):C:\sc\verb-dev\Public\get-ModuleRevisedCommands.ps1...
2023-06-22 15:13:04 INFO:  : Processing (28/53):C:\sc\verb-dev\Public\get-ProjectNameTDO.ps1...
2023-06-22 15:13:05 INFO:  : Processing (29/53):C:\sc\verb-dev\Public\Get-PSBreakpointSorted.ps1...
2023-06-22 15:13:05 INFO:  : Processing (30/53):C:\sc\verb-dev\Public\Get-PSModuleFile.ps1...
2023-06-22 15:13:06 INFO:  : Processing (31/53):C:\sc\verb-dev\Public\get-StrictMode.ps1...
2023-06-22 15:13:06 INFO:  : Processing (32/53):C:\sc\verb-dev\Public\get-VariableAssignsAST.ps1...
2023-06-22 15:13:07 INFO:  : Processing (33/53):C:\sc\verb-dev\Public\get-VersionInfo.ps1...
2023-06-22 15:13:08 INFO:  : Processing (34/53):C:\sc\verb-dev\Public\import-ISEBreakPoints.ps1...
2023-06-22 15:13:09 INFO:  : Processing (35/53):C:\sc\verb-dev\Public\import-ISEBreakPointsALL.ps1...
2023-06-22 15:13:09 INFO:  : Processing (36/53):C:\sc\verb-dev\Public\import-ISEConsoleColors.ps1...
2023-06-22 15:13:10 INFO:  : Processing (37/53):C:\sc\verb-dev\Public\import-ISEOpenFiles.ps1...
2023-06-22 15:13:11 INFO:  : Processing (38/53):C:\sc\verb-dev\Public\Initialize-ModuleFingerprint.ps1...
2023-06-22 15:13:17 INFO:  : Processing (39/53):C:\sc\verb-dev\Public\Initialize-PSModuleDirectories.ps1...
2023-06-22 15:13:18 INFO:  : Processing (40/53):C:\sc\verb-dev\Public\move-ISEBreakPoints.ps1...
2023-06-22 15:13:18 INFO:  : Processing (41/53):C:\sc\verb-dev\Public\new-CBH.ps1...
2023-06-22 15:13:19 INFO:  : Processing (42/53):C:\sc\verb-dev\Public\New-GitHubGist.ps1...
2023-06-22 15:13:19 INFO:  : Processing (43/53):C:\sc\verb-dev\Public\parseHelp.ps1...
2023-06-22 15:13:21 INFO:  : Processing (44/53):C:\sc\verb-dev\Public\restore-ISEConsoleColors.ps1...
2023-06-22 15:13:21 INFO:  : Processing (45/53):C:\sc\verb-dev\Public\restore-ModuleBuild.ps1...
2023-06-22 15:13:24 INFO:  : Processing (46/53):C:\sc\verb-dev\Public\save-ISEConsoleColors.ps1...
2023-06-22 15:13:25 INFO:  : Processing (47/53):C:\sc\verb-dev\Public\show-Verbs.ps1...
2023-06-22 15:13:25 INFO:  : Processing (48/53):C:\sc\verb-dev\Public\split-CommandLine.ps1...
2023-06-22 15:13:26 INFO:  : Processing (49/53):C:\sc\verb-dev\Public\Step-ModuleVersionCalculated.ps1...
2023-06-22 15:13:42 INFO:  : Processing (50/53):C:\sc\verb-dev\Public\Test-ModuleTMPFiles.ps1...
2023-06-22 15:13:44 INFO:  : Processing (51/53):C:\sc\verb-dev\Public\test-VerbStandard.ps1...
2023-06-22 15:13:45 INFO:  : Processing (52/53):C:\sc\verb-dev\Public\Uninstall-ModuleForce.ps1...
2023-06-22 15:13:46 INFO:  : Processing (53/53):C:\sc\verb-dev\Public\update-NewModule.ps1...
2023-06-22 15:14:05 INFO:  : 
#*------^ (1/2):C:\sc\verb-dev\Public ^------
2023-06-22 15:14:05 INFO:  : 
#*------v (2/2):C:\sc\verb-dev\Internal v------
2023-06-22 15:14:05 INFO:  : Processing 0 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-22 15:14:05 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                                                                                                                                                      
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:14:05 INFO:  : 
#*------^ (2/2):C:\sc\verb-dev\Internal ^------
2023-06-22 15:14:05 INFO:  : (Updating Psm1 Export-ModuleMember -Function to reflect Public modules)
2023-06-22 15:14:05 INFO:  : Adding:FooterBlock...
2023-06-22 15:14:05 INFO:  : Updating the Psd1 FunctionsToExport to match
2023-06-22 15:14:06 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModPsdPath                     c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                  
RequiredVersion                1.5.26                                                                                                                     
NoTest                         True                                                                                                                       
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:14:06 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-22 15:14:06 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-22 15:14:06 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                  
ErrorAction                    Stop                                                                                                                       
verbose                        True
2023-06-22 15:14:06 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
$ModPsm1:	c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.22
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-06-22 15:14:06 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                  
RequiredVersion                1.5.26                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:14:06 INFO:  : #*======v confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP v======
2023-06-22 15:14:06 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
Version present:(1.5.22)
*does not* properly match:1.5.26
FORCING MATCHING UPDATE!
2023-06-22 15:14:07 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          False
2023-06-22 15:14:07 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:14:07 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          True
2023-06-22 15:14:07 INFO:  : #*======^ confirm-ModulePsd1Version: c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP ^======
2023-06-22 15:14:07 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-22 15:14:07 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                  
RequiredVersion                1.5.26                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:14:07 INFO:  : #*======v confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-06-22 15:14:07 WARNING:  : In:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Version present:(1.5.22)
*does not* properly match:1.5.26
FORCING MATCHING UPDATE!
2023-06-22 15:14:33 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          False
2023-06-22 15:14:33 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:14:33 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          True
2023-06-22 15:14:33 INFO:  : #*======^ confirm-ModulePsm1Version: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-06-22 15:14:33 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-22 15:14:33 INFO:  : (-NoTest: skipping confirm-ModuleTestPs1Guid)
2023-06-22 15:14:33 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                  
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                  
Pester                         (SKIPPED)                                                                                                                  
Guid                           (SKIPPED)                                                                                                                  
Version                        1.5.26                                                                                                                     
Valid                          False
2023-06-22 15:14:33 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:14:33 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                  
Module                         c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                  
Pester                         (SKIPPED)                                                                                                                  
Guid                           (SKIPPED)                                                                                                                  
Version                        1.5.26                                                                                                                     
Valid                          True
2023-06-22 15:14:33 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-22 15:14:33 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-22 15:14:33 INFO:  : Test-ModuleTMPFiles w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleNamePSM1Path             c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                  
verbose                        True
2023-06-22 15:15:04 INFO:  : #*======v Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP v======
2023-06-22 15:15:20 INFO:  : 
Psm1:c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP
Psd1:c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP
2023-06-22 15:15:30 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psd1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP will Test-ModuleManifest
2023-06-22 15:15:40 INFO:  : Test-ModuleManifest w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
verbose                        True                                                                                                                       
Path                           c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psd1                                                          
ErrorVariable                  vManiErr                                                                                                                   
ErrorAction                    STOP
2023-06-22 15:15:47 INFO:  : Test-ModuleManifest:PASSED
2023-06-22 15:15:56 INFO:  : Creating Testable c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psm1
 to validate c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP will Import-Module
2023-06-22 15:16:06 INFO:  : n import-module w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Name                           c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psm1                                                          
Force                          True                                                                                                                       
verbose                        True                                                                                                                       
ErrorAction                    STOP                                                                                                                       
ErrorVariable                  vIpMoErr                                                                                                                   
PassThru                       True
2023-06-22 15:16:18 INFO:  : Ipmo: PASSED
2023-06-22 15:16:22 INFO:  : (remove-module -name c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psm1 -force)
2023-06-22 15:16:28 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psm1 -ErrorAction SilentlyContinue ; 
2023-06-22 15:16:32 INFO:  : (remove-item -path c:\sc\verb-dev\verb-dev\3fc87389-8b67-439d-a3c2-4f58f3456628.psd1 -ErrorAction SilentlyContinue ; 
2023-06-22 15:16:40 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       3fc87389-8b67-439d-a3c2-4f58f3456628                                                                                       
Module                         3fc87389-8b67-439d-a3c2-4f58f3456628                                                                                       
Valid                          False
2023-06-22 15:16:43 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:16:48 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       3fc87389-8b67-439d-a3c2-4f58f3456628                                                                                       
Module                         3fc87389-8b67-439d-a3c2-4f58f3456628                                                                                       
Valid                          True
2023-06-22 15:16:56 INFO:  : #*======^ Test-ModuleTMPFiles: c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP ^======
2023-06-22 15:17:08 INFO:  : Processing error free: Overwriting temp .psm1 with temp copy
copy-item w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                      
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psm1_TMP                                                                                  
whatif                         False                                                                                                                      
ErrorAction                    STOP
2023-06-22 15:17:12 INFO:  : Processing error free: Overwriting temp .psd1 with temp copy
copy-item w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Destination                    c:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                      
Path                           c:\sc\verb-dev\verb-dev\verb-dev.psd1_TMP                                                                                  
whatif                         False                                                                                                                      
ErrorAction                    STOP
2023-06-22 15:17:12 INFO:  : #*======^ ConvertTo-ModuleMergedTDO: ^======
2023-06-22 15:17:12 INFO:  : (Test-ModuleManifest:PASSED)
2023-06-22 15:17:12 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-06-22 15:17:13 INFO:  : confirm-ModuleBuildSync w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModPsdPath                     C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                      
RequiredVersion                1.5.26                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:17:13 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-22 15:17:13 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-22 15:17:13 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                      
ErrorAction                    Stop                                                                                                                       
verbose                        True
2023-06-22 15:17:13 INFO:  : (resolved Module attributes:
$ModuleName:	verb-dev
$ModRoot:	c:\sc\verb-dev
$ModPsd1:	C:\sc\verb-dev\verb-dev\verb-dev.psd1
$ModPsm1:	C:\sc\verb-dev\verb-dev\verb-dev.psm1
$ModTestPs1:	c:\sc\verb-dev\Tests\verb-dev.tests.ps1
$psd1Vers:	1.5.26
$psd1guid:	af7c9182-3b10-416d-bace-aab0aab77828)
2023-06-22 15:17:13 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                      
RequiredVersion                1.5.26                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:17:13 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 v======
2023-06-22 15:17:14 INFO:  : (Version already updated to match)
2023-06-22 15:17:14 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          False
2023-06-22 15:17:14 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:17:14 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          True
2023-06-22 15:17:14 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-dev\verb-dev\verb-dev.psd1 ^======
2023-06-22 15:17:14 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-22 15:17:14 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                      
RequiredVersion                1.5.26                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:17:14 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 v======
2023-06-22 15:17:15 INFO:  : (Version already updated to match)
2023-06-22 15:17:15 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          False
2023-06-22 15:17:15 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:17:15 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        1.5.26                                                                                                                     
Valid                          True
2023-06-22 15:17:16 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-dev\verb-dev\verb-dev.psm1 ^======
2023-06-22 15:17:16 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-22 15:17:16 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-dev\Tests\verb-dev.tests.ps1
2023-06-22 15:17:16 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                    
RequiredGuid                   af7c9182-3b10-416d-bace-aab0aab77828                                                                                       
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:17:16 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 v======
2023-06-22 15:17:17 INFO:  : (Guid  already updated to match)
2023-06-22 15:17:17 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                       
Valid                          False
2023-06-22 15:17:17 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:17:17 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                       
Valid                          True
2023-06-22 15:17:17 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-dev\Tests\verb-dev.tests.ps1 ^======
2023-06-22 15:17:17 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-06-22 15:17:18 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                      
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                      
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                    
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                       
Version                        1.5.26                                                                                                                     
Valid                          False
2023-06-22 15:17:18 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-22 15:17:18 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       C:\sc\verb-dev\verb-dev\verb-dev.psd1                                                                                      
Module                         C:\sc\verb-dev\verb-dev\verb-dev.psm1                                                                                      
Pester                         c:\sc\verb-dev\Tests\verb-dev.tests.ps1                                                                                    
Guid                           af7c9182-3b10-416d-bace-aab0aab77828                                                                                       
Version                        1.5.26                                                                                                                     
Valid                          True
2023-06-22 15:17:18 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-22 15:17:18 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-22 15:17:19 INFO:  : Signing appropriate files...
2023-06-22 15:17:20 INFO:  : Sign-file w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
file                           {C:\sc\verb-dev\rebuild-module.ps1, C:\sc\verb-dev\requirements.psd1, C:\sc\verb-dev\Tests\PPoShScriptingStyle.psd1, C:\...
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-22 15:17:22 INFO:  : Removing existing profile verb-dev content...
2023-06-22 15:17:22 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-dev                                                                                                                   
Verbose                        True                                                                                                                       
whatif                         False
2023-06-22 15:18:02 INFO:  : 
#*------v Uninstall PSGet Mod:verb-dev:v1.5.22 v------
2023-06-22 15:18:02 INFO:  : Uninstall-Script w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Force                          True                                                                                                                       
Whatif                         False                                                                                                                      
Verbose                        True
2023-06-22 15:19:25 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-dev:v1.5.22 ^------
2023-06-22 15:19:26 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-dev to *manually* purge...)
2023-06-22 15:19:26 INFO:  : Checking: verb-dev below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-06-22 15:19:26 INFO:  : Checking: verb-dev below: C:\ProgramData\Boxstarter...
2023-06-22 15:19:27 INFO:  : Checking: verb-dev below: C:\Program Files\WindowsPowerShell\Modules...
2023-06-22 15:19:27 INFO:  : Checking: verb-dev below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-06-22 15:19:27 INFO:  : Checking: verb-dev below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-06-22 15:19:27 INFO:  : (no $sRet returned on call)
2023-06-22 15:19:27 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-06-22 15:19:32 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-06-22 15:19:34 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-06-22 15:19:34 INFO:  : 
Publish-Module w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Name                           verb-dev                                                                                                                   
Repository                     lyncRepo                                                                                                                   
RequiredVersion                1.5.26                                                                                                                     
Verbose                        True                                                                                                                       
ErrorAction                    Stop                                                                                                                       
whatif                         False
2023-06-22 15:20:32 INFO:  : Waiting for:find-module -name verb-dev -Repository lyncRepo ...
2023-06-22 15:20:53 INFO:  : find-module returned Array, taking highest Version...
2023-06-22 15:20:54 INFO:  : Install-Module w
Name                           Value                                                                                                                      
